序号,时间s,累计体积ml,单个体积(每5s),平均单个体积(每5s),实际通量,,膜孔径,,,
20,100,11.97,0.61,0.61,0.031701066,,,,,
21,105,12.59,0.62,0.6,0.031181377,,,,,
22,110,13.19,0.6,0.6,0.031181377,,,,,
23,115,13.76,0.57,0.596,0.030973501,,,,,
24,120,14.36,0.6,0.592,0.030765625,,,,,
25,125,14.95,0.59,0.59,0.030661687,,,,,
26,130,15.55,0.6,0.594,0.030869563,,,,,
27,135,16.14,0.59,0.594,0.030869563,,,,,
28,140,16.73,0.59,0.592,0.030765625,,,,,
29,145,17.33,0.6,0.59,0.030661687,,,,,
30,150,17.91,0.58,0.59,0.030661687,,,,,
31,155,18.5,0.59,0.588,0.030557749,,,,,
32,160,19.09,0.59,0.582,0.030245935,,,,,
33,165,19.67,0.58,0.582,0.030245935,,,,,
34,170,20.24,0.57,0.578,0.030038059,,,,,
35,175,20.82,0.58,0.576,0.029934122,,,,,
36,180,21.39,0.57,0.574,0.029830184,,,,,
37,185,21.97,0.58,0.574,0.029830184,,,,,
38,190,22.54,0.57,0.572,0.029726246,,,,,
39,195,23.11,0.57,0.572,0.029726246,,,,,
40,200,23.68,0.57,0.568,0.02951837,,,,,
41,205,24.25,0.57,0.568,0.02951837,,,,,
42,210,24.81,0.56,0.568,0.02951837,,,,,
43,215,25.38,0.57,0.564,0.029310494,,,,,
44,220,25.95,0.57,0.562,0.029206556,,,,,
45,225,26.5,0.55,0.562,0.029206556,,,,,
46,230,27.06,0.56,0.558,0.02899868,,,,,
47,235,27.62,0.56,0.558,0.02899868,,,,,
48,240,28.17,0.55,0.556,0.028894742,,,,,
49,245,28.74,0.57,0.558,0.02899868,,,,,
50,250,29.28,0.54,0.556,0.028894742,,,,,
51,255,29.85,0.57,0.55,0.028582929,,,,,
52,260,30.4,0.55,0.548,0.028478991,,,,,
53,265,30.92,0.52,0.548,0.028478991,,,,,
54,270,31.48,0.56,0.546,0.028375053,,,,,
55,275,32.02,0.54,0.544,0.028271115,,,,,
56,280,32.58,0.56,0.55,0.028582929,,,,,
57,285,33.12,0.54,0.546,0.028375053,,,,,
58,290,33.67,0.55,0.548,0.028478991,,,,,
59,295,34.21,0.54,0.544,0.028271115,,,,,
60,300,34.76,0.55,0.544,0.028271115,,,,,
61,305,35.3,0.54,0.54,0.028063239,,,,,
62,310,35.84,0.54,0.542,0.028167177,,,,,
63,315,36.37,0.53,0.532,0.027647487,,,,,
64,320,36.92,0.55,0.536,0.027855363,,,,,
65,325,37.42,0.5,0.534,0.027751425,,,,,
66,330,37.98,0.56,0.536,0.027855363,,,,,
67,335,38.51,0.53,0.53,0.027543549,,,,,
68,340,39.05,0.54,0.536,0.027855363,,,,,
69,345,39.57,0.52,0.53,0.027543549,,,,,
70,350,40.1,0.53,0.528,0.027439611,,,,,
71,355,40.63,0.53,0.524,0.027231736,,,,,
72,360,41.15,0.52,0.526,0.027335673,,,,,
73,365,41.67,0.52,0.524,0.027231736,,,,,
74,370,42.2,0.53,0.522,0.027127798,,,,,
75,375,42.72,0.52,0.524,0.027231736,,,,,
76,380,43.24,0.52,0.526,0.027335673,,,,,
77,385,43.77,0.53,0.524,0.027231736,,,,,
78,390,44.3,0.53,0.524,0.027231736,,,,,
79,395,44.82,0.52,0.522,0.027127798,,,,,
80,400,45.34,0.52,0.52,0.02702386,,,,,
81,405,45.85,0.51,0.52,0.02702386,,,,,
82,410,46.37,0.52,0.516,0.026815984,,,,,
83,415,46.9,0.53,0.516,0.026815984,,,,,
84,420,47.4,0.5,0.514,0.026712046,,,,,
85,425,47.92,0.52,0.512,0.026608108,,,,,
86,430,48.42,0.5,0.508,0.026400232,,,,,
87,435,48.93,0.51,0.508,0.026400232,,,,,
88,440,49.44,0.51,0.508,0.026400232,,,,,
89,445,49.94,0.5,0.508,0.026400232,,,,,
90,450,50.46,0.52,0.506,0.026296294,,,,,
91,455,50.96,0.5,0.506,0.026296294,,,,,
92,460,51.46,0.5,0.504,0.026192356,,,,,
93,465,51.97,0.51,0.502,0.026088418,,,,,
94,470,52.46,0.49,0.5,0.025984481,,,,,
95,475,52.97,0.51,0.502,0.026088418,,,,,
96,480,53.46,0.49,0.5,0.025984481,,,,,
97,485,53.97,0.51,0.5,0.025984481,,,,,
98,490,54.47,0.5,0.498,0.025880543,,,,,
99,495,54.96,0.49,0.5,0.025984481,,,,,
100,500,55.46,0.5,0.5,0.025984481,,,,,
101,505,55.96,0.5,0.502,0.026088418,,,,,
102,510,56.47,0.51,0.502,0.026088418,,,,,
103,515,56.98,0.51,0.498,0.025880543,,,,,
104,520,57.47,0.49,0.498,0.025880543,,,,,
105,525,57.95,0.48,0.496,0.025776605,,,,,
106,530,58.45,0.5,0.492,0.025568729,,,,,
107,535,58.95,0.5,0.492,0.025568729,,,,,
108,540,59.44,0.49,0.496,0.025776605,,,,,
109,545,59.93,0.49,0.494,0.025672667,,,,,
110,550,60.43,0.5,0.492,0.025568729,,,,,
111,555,60.92,0.49,0.492,0.025568729,,,,,
112,560,61.41,0.49,0.494,0.025672667,,,,,
113,565,61.9,0.49,0.488,0.025360853,,,,,
114,570,62.4,0.5,0.49,0.025464791,,,,,
